Tech#,Tactics,Matrix
T1195,Initial Access,Enterprise
T1197,"Defense Evasion, Persistence",Enterprise
T1199,Initial Access,Enterprise
T1200,Initial Access,Enterprise
T1201,Discovery,Enterprise
T1202,Defense Evasion,Enterprise
T1203,Execution,Enterprise
T1204,Execution,Enterprise
T1205,"Command and Control, Defense Evasion, Persistence",Enterprise
T1207,Defense Evasion,Enterprise
T1210,Lateral Movement,Enterprise
T1211,Defense Evasion,Enterprise
T1212,Credential Access,Enterprise
T1213,Collection,Enterprise
T1216,Defense Evasion,Enterprise
T1217,Discovery,Enterprise
T1218,Defense Evasion,Enterprise
T1219,Command and Control,Enterprise
T1220,Defense Evasion,Enterprise
T1221,Defense Evasion,Enterprise
T1222,Defense Evasion,Enterprise
T1480,Defense Evasion,Enterprise
T1482,Discovery,Enterprise
T1484,"Defense Evasion, Privilege Escalation",Enterprise
T1485,Impact,Enterprise
T1486,Impact,Enterprise
T1489,Impact,Enterprise
T1490,Impact,Enterprise
T1491,Impact,Enterprise
T1495,Impact,Enterprise
T1496,Impact,Enterprise
T1497,"Defense Evasion, Discovery",Enterprise
T1498,Impact,Enterprise
T1499,Impact,Enterprise
T1505,Persistence,Enterprise
T1518,Discovery,Enterprise
T1525,Persistence,Enterprise
T1526,Discovery,Enterprise
T1528,Credential Access,Enterprise
T1529,Impact,Enterprise
T1530,Collection,Enterprise
T1531,Impact,Enterprise
T1534,Lateral Movement,Enterprise
T1535,Defense Evasion,Enterprise
T1537,Exfiltration,Enterprise
T1538,Discovery,Enterprise
T1539,Credential Access,Enterprise
T1542,"Defense Evasion, Persistence",Enterprise
T1543,"Persistence, Privilege Escalation",Enterprise
T1546,"Persistence, Privilege Escalation",Enterprise
T1547,"Persistence, Privilege Escalation",Enterprise
T1548,"Defense Evasion, Privilege Escalation",Enterprise
T1550,"Defense Evasion, Lateral Movement",Enterprise
T1552,Credential Access,Enterprise
T1553,Defense Evasion,Enterprise
T1554,Persistence,Enterprise
T1555,Credential Access,Enterprise
T1556,"Credential Access, Defense Evasion, Persistence",Enterprise
T1557,"Collection, Credential Access",Enterprise
T1558,Credential Access,Enterprise
T1559,Execution,Enterprise
T1560,Collection,Enterprise
T1561,Impact,Enterprise
T1562,Defense Evasion,Enterprise
T1563,Lateral Movement,Enterprise
T1564,Defense Evasion,Enterprise
T1565,Impact,Enterprise
T1566,Initial Access,Enterprise
T1567,Exfiltration,Enterprise
T1568,Command and Control,Enterprise
T1569,Execution,Enterprise
T1570,Lateral Movement,Enterprise
T1571,Command and Control,Enterprise
T1572,Command and Control,Enterprise
T1573,Command and Control,Enterprise
T1574,"Defense Evasion, Persistence, Privilege Escalation",Enterprise
T1578,Defense Evasion,Enterprise
T1580,Discovery,Enterprise
T1583,Resource Development,Enterprise
T1584,Resource Development,Enterprise
T1585,Resource Development,Enterprise
T1586,Resource Development,Enterprise
T1587,Resource Development,Enterprise
T1588,Resource Development,Enterprise
T1589,Reconnaissance,Enterprise
T1590,Reconnaissance,Enterprise
T1591,Reconnaissance,Enterprise
T1592,Reconnaissance,Enterprise
T1593,Reconnaissance,Enterprise
T1594,Reconnaissance,Enterprise
T1595,Reconnaissance,Enterprise
T1596,Reconnaissance,Enterprise
T1597,Reconnaissance,Enterprise
T1598,Reconnaissance,Enterprise
T1599,Defense Evasion,Enterprise
T1600,Defense Evasion,Enterprise
T1601,Defense Evasion,Enterprise
T1602,Collection,Enterprise
T1606,Credential Access,Enterprise
T1608,Resource Development,Enterprise
T1609,Execution,Enterprise
T1610,"Defense Evasion, Execution",Enterprise
T1611,Privilege Escalation,Enterprise
T1612,Defense Evasion,Enterprise
T1613,Discovery,Enterprise
T1614,Discovery,Enterprise
T1615,Discovery,Enterprise
T1619,Discovery,Enterprise
T1620,Defense Evasion,Enterprise
T1621,Credential Access,Enterprise
T1622,"Defense Evasion, Discovery",Enterprise
T1647,Defense Evasion,Enterprise
T1648,Execution,Enterprise
T1649,Credential Access,Enterprise
T1650,Resource Development,Enterprise
T1651,Execution,Enterprise
T1652,Discovery,Enterprise
T1653,Persistence,Enterprise
T1654,Discovery,Enterprise
T1656,Defense Evasion,Enterprise
T1657,Impact,Enterprise
T1659,"Command and Control, Initial Access",Enterprise
T1665,Command and Control,Enterprise
T1666,Defense Evasion,Enterprise
