Tech#,TechName,Tactics,Matrix
T1566,Phishing,Initial Access,Enterprise
T1598,Phishing for Information,Reconnaissance,Enterprise
T1055,Process Injection,Defense Evasion,Enterprise
T1055,Process Injection,Privilege Escalation,Enterprise
T1057,Process Discovery,Discovery,Enterprise
T1572,Protocol Tunneling,Command and Control,Enterprise
T1090,Proxy,Command and Control,Enterprise
T1012,Query Registry,Discovery,Enterprise
T1219,Remote Access Software,Command and Control,Enterprise
T1021,Remote Services,Lateral Movement,Enterprise
T1018,Remote System Discovery,Discovery,Enterprise
T1496,Resource Hijacking,Impact,Enterprise
T1014,Rootkit,Defense Evasion,Enterprise
T1053,Scheduled Task/Job,Execution,Enterprise
T1053,Scheduled Task/Job,Persistence,Enterprise
T1053,Scheduled Task/Job,Privilege Escalation,Enterprise
T1029,Scheduled Transfer,Exfiltration,Enterprise
T1113,Screen Capture,Collection,Enterprise
T1597,Search Closed Sources of Information,Reconnaissance,Enterprise
T1596,Search Open Technical Databases,Reconnaissance,Enterprise
T1593,Search Open Websites/Domains,Reconnaissance,Enterprise
T1594,Search Victim-Owned Websites,Reconnaissance,Enterprise
T1489,Service Stop,Impact,Enterprise
T1129,Shared Modules,Execution,Enterprise
T1072,Software Deployment Tools,Execution,Enterprise
T1072,Software Deployment Tools,Lateral Movement,Enterprise
T1518,Software Discovery,Discovery,Enterprise
T1608,Stage Capabilities,Resource Development,Enterprise
T1528,Steal Application Access Token,Credential Access,Enterprise
T1558,Steal or Forge Kerberos Tickets,Credential Access,Enterprise
T1539,Steal Web Session Cookie,Credential Access,Enterprise
T1553,Subvert Trust Controls,Defense Evasion,Enterprise
T1195,Supply Chain Compromise,Initial Access,Enterprise
T1082,System Information Discovery,Discovery,Enterprise
T1016,System Network Configuration Discovery,Discovery,Enterprise
T1049,System Network Connections Discovery,Discovery,Enterprise
T1033,System Owner/User Discovery,Discovery,Enterprise
T1007,System Service Discovery,Discovery,Enterprise
T1569,System Services,Execution,Enterprise
T1529,System Shutdown/Reboot,Impact,Enterprise
T1080,Taint Shared Content,Lateral Movement,Enterprise
T1221,Template Injection,Defense Evasion,Enterprise
T1218,System Binary Proxy Execution,Defense Evasion,Enterprise
T1216,System Script Proxy Execution,Defense Evasion,Enterprise
T1537,Transfer Data to Cloud Account,Exfiltration,Enterprise
T1619,Trusted Developer Utilities Proxy Execution,Defense Evasion,Enterprise
T1535,Unused/Unsupported Cloud Regions,Defense Evasion,Enterprise
T1550,Use Alternate Authentication Material,Defense Evasion,Enterprise
T1550,Use Alternate Authentication Material,Lateral Movement,Enterprise
T1204,User Execution,Execution,Enterprise
T1078,Valid Accounts,Initial Access,Enterprise
T1078,Valid Accounts,Persistence,Enterprise
T1078,Valid Accounts,Privilege Escalation,Enterprise
T1078,Valid Accounts,Defense Evasion,Enterprise
T1125,Video Capture,Collection,Enterprise
T1102,Web Service,Command and Control,Enterprise
T1047,Windows Management Instrumentation,Execution,Enterprise
T1220,XSL Script Processing,Defense Evasion,Enterprise
T1663,Abuse Elevation Control Mechanism,Privilege Escalation,Mobile
T1663,Abuse Elevation Control Mechanism,Defense Evasion,Mobile
T1616,Call Control,Impact,Mobile
T1617,Hooking,Credential Access,Mobile
T1617,Hooking,Collection,Mobile
T1617,Hooking,Defense Evasion,Mobile
T1418,Application Discovery,Discovery,Mobile
T1435,Access Calendar Entries,Collection,Mobile
T1433,Access Call Log,Collection,Mobile
T1432,Access Contact List,Collection,Mobile
T1636,Protected User Data,Collection,Mobile
T1430,Location Tracking,Collection,Mobile
T1429,Audio Capture,Collection,Mobile
T1512,Video Capture,Collection,Mobile
T1412,Capture SMS Messages,Collection,Mobile
T1414,Clip Manager,Collection,Mobile
T1423,Network Service Scanning,Discovery,Mobile
T1422,System Network Configuration Discovery,Discovery,Mobile
T1421,System Network Connections Discovery,Discovery,Mobile
T1420,File and Directory Discovery,Discovery,Mobile
T1426,System Information Discovery,Discovery,Mobile
T1424,Process Discovery,Discovery,Mobile
T1425,Adversary-in-the-Middle,Collection,Mobile
T1425,Adversary-in-the-Middle,Credential Access,Mobile
T1417,Input Capture,Collection,Mobile
T1417,Input Capture,Credential Access,Mobile
T1411,Input Injection,Impact,Mobile
T1604,Proxy Through Victim,Command and Control,Mobile
T1603,Scheduled Task/Job,Persistence,Mobile
T1603,Scheduled Task/Job,Privilege Escalation,Mobile
T1603,Scheduled Task/Job,Execution,Mobile
T1623,Command and Scripting Interpreter,Execution,Mobile
T1628,Hide Artifacts,Defense Evasion,Mobile
T1630,Indicator Removal on Host,Defense Evasion,Mobile
T1629,Impair Defenses,Defense Evasion,Mobile
T1627,Execution Guardrails,Defense Evasion,Mobile
T1626,Abuse Elevation Control Mechanism,Privilege Escalation,Mobile
T1626,Abuse Elevation Control Mechanism,Defense Evasion,Mobile
T1631,Process Injection,Defense Evasion,Mobile
T1631,Process Injection,Privilege Escalation,Mobile
T1632,Subvert Trust Controls,Defense Evasion,Mobile
T1633,Virtualization/Sandbox Evasion,Defense Evasion,Mobile
T1634,System Binary Proxy Execution,Defense Evasion,Mobile
T1635,Steal or Forge Authentication Certificates,Credential Access,Mobile
T1637,Dynamic Resolution,Command and Control,Mobile
T1638,Encrypted Channel,Command and Control,Mobile
T1639,Exfiltration Over C2 Channel,Exfiltration,Mobile
T1640,Account Access Removal,Impact,Mobile
T1447,Delete Device Data,Impact,Mobile
T1448,Carrier Billing Fraud,Impact,Mobile
T1449,Lock User Out of Device,Impact,Mobile
T1582,Gather Victim Network Information,Reconnaissance,ICS
T1594,Search Victim-Owned Websites,Reconnaissance,ICS
T1596,Search Open Technical Databases,Reconnaissance,ICS
T1593,Search Open Websites/Domains,Reconnaissance,ICS
T1588,Obtain Capabilities,Resource Development,ICS
T1584,Compromise Infrastructure,Resource Development,ICS
T1583,Acquire Infrastructure,Resource Development,ICS
T1608,Stage Capabilities,Resource Development,ICS
T1587,Develop Capabilities,Resource Development,ICS
T1200,Hardware Additions,Initial Access,ICS
T1190,Exploit Public-Facing Application,Initial Access,ICS
T1566,Phishing,Initial Access,ICS
T1078,Valid Accounts,Initial Access,ICS
T1133,External Remote Services,Initial Access,ICS
T1195,Supply Chain Compromise,Initial Access,ICS
T1091,Replication Through Removable Media,Initial Access,ICS
T1203,Exploitation for Client Execution,Execution,ICS
T1204,User Execution,Execution,ICS
T1059,Command and Scripting Interpreter,Execution,ICS
T1106,Native API,Execution,ICS
T1129,Shared Modules,Execution,ICS
T1072,Software Deployment Tools,Execution,ICS
T1053,Scheduled Task/Job,Execution,ICS
T1569,System Services,Execution,ICS
T1047,Windows Management Instrumentation,Execution,ICS
T1559,Inter-Process Communication,Execution,ICS
T1812,Copy from System Center,Execution,ICS
T1871,Download New Code,Execution,ICS
T1844,HMI Software,Execution,ICS
T1870,Detect Operating Mode,Discovery,ICS
T1010,Application Window Discovery,Discovery,ICS
T1120,Peripheral Device Discovery,Discovery,ICS
